age,income,credit_score,loan_amount,approval_status
59,40358,302,191626,0
49,23267,662,150271,0
35,102745,807,123533,1
63,109588,573,479628,0
28,58513,805,449164,0
41,46092,314,78781,0
59,31338,491,470966,0
39,20412,784,71262,0
43,27543,327,313744,0
31,125891,338,81898,0
31,53496,572,460699,0
44,80692,530,154369,0
56,109084,385,35448,0
60,112920,773,293316,1
44,143555,425,441090,0
23,64425,836,12657,1
42,58756,444,482602,0
22,38888,824,261689,0
44,55735,511,423641,0
64,67295,324,424901,0
50,137474,693,379999,1
58,134352,366,422794,0
22,103042,532,164903,0
41,105999,408,12906,0
53,37955,445,328557,0
32,57841,410,59028,0
42,90640,527,274431,0
64,85510,410,300804,0
45,54911,769,473974,0
47,79031,333,327648,0
62,108726,668,195792,1
48,27357,724,107979,0
36,52479,817,39701,1
35,81476,581,88300,0
64,64811,619,246249,0
23,56208,742,153746,1
57,40150,614,88560,0
27,91180,676,247615,1
41,63286,588,422090,0
29,132856,736,48642,1
59,88450,576,496036,0
38,41352,802,332304,0
24,75069,815,284746,1
45,131888,649,370464,0
34,130448,745,93801,1
29,34397,649,293075,0
46,61555,436,99377,0
22,66959,542,296336,0
40,20728,842,313686,0
48,70517,339,394159,0
27,139180,528,309664,0
64,86234,847,331916,1
28,59954,522,456978,0
55,67280,305,317250,0
34,99459,621,86121,0
37,36779,767,30559,0
56,83932,374,372739,0
60,92936,303,38742,0
24,44466,417,336813,0
22,56939,803,478415,0
26,89896,740,157826,1
62,55270,493,140044,0
24,79163,691,337975,1
49,102637,325,117217,0
38,71934,734,46873,1
46,84895,472,492877,0
64,52307,599,373676,0
54,74098,625,393411,0
30,80921,709,408119,0
56,25486,417,139092,0
34,28335,524,308899,0
51,106900,831,353100,1
35,146020,412,91988,0
28,141954,439,50648,0
34,122795,300,130991,0
43,109112,389,407732,0
60,117203,619,382149,0
41,31130,849,7396,0
36,107508,438,89082,0
38,125955,810,417345,1
44,138324,558,133322,0
46,80566,309,137663,0
45,86703,560,16303,0
61,47192,471,166633,0
49,21062,312,338863,0
35,104076,467,254690,0
21,109780,620,490324,0
45,41545,618,264820,0
27,41689,628,104616,0
29,31174,849,391309,0
44,108461,718,91231,1
21,146174,394,274458,0
64,123033,617,24623,0
28,29348,535,203747,0
44,43714,633,495042,0
31,58102,675,463298,0
37,94460,758,481840,0
28,122634,436,110228,0
55,109930,846,431346,1
55,26801,812,187828,0
53,123150,595,364768,0
25,92267,619,162364,0
62,68136,648,378929,0
59,43625,528,353350,0
61,102873,569,74274,0
48,120843,590,138541,0
27,92592,464,58947,0
29,97052,304,158606,0
28,64261,678,199692,1
32,21542,377,53874,0
54,41677,709,54708,1
53,66732,431,79553,0
43,70343,341,73344,0
44,59081,388,316282,0
57,82856,701,190374,1
55,113105,595,52638,0
64,108858,594,83249,0
60,39065,825,373009,0
42,144097,721,7719,1
47,103460,322,158962,0
55,108092,442,475452,0
21,146116,444,434725,0
55,74693,524,47534,0
57,46962,802,97241,1
34,48295,403,417003,0
23,33807,338,131209,0
21,62348,497,447061,0
25,46432,690,194004,1
46,103285,478,97124,0
34,126995,747,96659,1
59,111792,799,169134,1
47,77854,314,80713,0
29,60262,588,223335,0
35,57080,777,493972,0
35,21324,530,458677,0
46,111267,719,80418,1
62,144707,456,464888,0
33,55909,849,133232,1
52,109339,740,433048,1
59,39870,396,168038,0
52,54578,710,470761,0
24,92124,588,411203,0
50,137611,553,173383,0
57,123605,495,298719,0
43,46790,821,330996,0
59,138874,816,263722,1
35,45289,417,137079,0
63,75129,458,207053,0
49,113714,527,81242,0
56,114246,515,183589,0
33,35485,314,34257,0
52,64482,456,485488,0
27,106188,560,440423,0
42,24748,456,149353,0
48,106769,346,328390,0
22,29435,623,268579,0
62,23709,429,234947,0
26,143961,710,236758,1
48,50355,394,96357,0
48,75771,591,162732,0
64,77799,582,403300,0
64,33116,368,480413,0
40,45470,310,411723,0
50,62344,553,208667,0
31,62918,849,88807,1
48,72224,433,443755,0
